!SESSION 2012-04-26 11:16:28.906 -----------------------------------------------
eclipse.buildId=I20120127-1145
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 0 2012-04-26 13:22:22.437
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: The selected element org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl@c1e604 (elementId: org.eclipse.e4.ui.compatibility.editor, tags: [Editor, removeOnHide], contributorURI: null) (widget: null, renderer: null, toBeRendered: false, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (contributionURI: bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor, object: null, context: null, variables: [], label: SceneDetails.java, iconURI: platform:/plugin/org.eclipse.jdt.ui//icons/full/obj16/jcu_obj.gif, tooltip: EchoesJava/src/pedagogicComponent/SceneDetails.java, dirty: false, closeable: true, description: null) must be visible in the UI presentation
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:164)
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2656)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1219)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:291)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1207)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:807)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:470)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.ui 4 0 2012-04-28 13:43:47.843
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2656)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1219)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:291)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1207)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:807)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:470)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.core 4 4 2012-04-28 13:43:50.921
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package renderingEngine.src;

 




import objects.EchoesObject
import agents.EchoesAgent
import objects.Bubbles
import objects.Plants
import objects.Environment
import echoes
import math
import Logger

public class Collisions
{

public ststic void objectCollision(o1, o2, app)
    
    if (not (hasattr(o1,"id") and hasattr(o2,"id"))
        raise TypeError, "objectCollision not called with valid objects"
    if (not (o1.id in app.canvas.objects and o2.id in app.canvas.objects)
        raise TypeError, "objectCollision objects not yet in object list of canvas, aborting collision"

#    print "Object Collision", o1.id, " X " , o2.id

    if (not hasattr(app, "canvas")
        raise TypeError, "objectCollision not called with valid app instance"  
    
    # two bubbles are merged when colliding
    if (isinstance(o1, objects.Bubbles.EchoesBubble) and isinstance(o2, objects.Bubbles.EchoesBubble) and o1.canMerge and o2.canMerge and o1.interactive and o2.interactive                           
        newPos = ((o1.pos[0] + o2.pos[0]) / 2, (o1.pos[1] + o2.pos[1]) / 2, (o1.pos[2] + o2.pos[2]) / 2 )
        bubble = objects.Bubbles.EchoesBubble(app, false, fadeIn=true, fadingFrames=10)
        bubble.currentRegion = o1.currentRegion # in o1 and o2 region
        bubble.size = max(o1.size, o2.size) * 1.2
        bubble.setStartPos(newPos)
        bubble.floatingXY = o1.floatingXY and o2.floatingXY
        bubble.willBeReplaced = o1.willBeReplaced or o2.willBeReplaced
        bubble.mergedByChild = o1.beingDragged or o2.beingDragged
        bubble.id = app.canvas.addObject(bubble, {"type" "Bubble"})
        if (o1.attachedToAgentId < 0 and o2.attachedToAgentId < 0
            if (o1.beingDragged or o2.beingDragged
                app.canvas.agentPublisher.agentActionCompleted("User", "bubble_merge", [str(o1.id), str(o2.id)])
            else
                app.canvas.agentPublisher.agentActionCompleted("None", "bubble_merge", [str(o1.id), str(o2.id)])
        else
            app.canvas.agentPublisher.agentActionCompleted("Agent", "bubble_merge", [str(o1.id), str(o2.id)])
            if (o1.attachedToAgentId < 0
                agentId = o2.attachedToAgentId
            else
                agentId = o1.attachedToAgentId
            app.canvas.agents[agentId].attachedObjectId = bubble.id
            bubble.attachedToAgentId = app.canvas.agents[agentId].id
            bubble.interactive = false
            bubble.moving = false
            app.canvas.agents[agentId].numBubblesMerged += 1

        if (o1.willBeReplaced or o2.willBeReplaced
            newBubble = objects.Bubbles.EchoesBubble(app, true)
            newBubble.floatingXY = true
        
        app.canvas.rlPublisher.objectPropertyChanged(str(o1.id), "bubble_merge", "")                 
        app.canvas.rlPublisher.objectPropertyChanged(str(o2.id), "bubble_merge", "")                 
        o1.remove()
        o2.remove()
    
    else if ((isinstance(o1, objects.Environment.Pond) and isinstance(o2, objects.Plants.Pot)) or (isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Environment.Pond))
        if (isinstance(o1, objects.Environment.Pond)
            pond = o1
            pot = o2
        else
            pond = o2
            pot = o1
        if (pond.canShrink 
            pot.growFlower()                       
            if (pot.flower and pot.flower.canGrow
                pond.shrink()
                if (pot.beingDragged and not(pot.publishGrowStarted)
                    app.canvas.agentPublisher.agentActionStarted('User', 'flower_grow', [str(pot.id), str(pot.flower.id), str(pond.id)])
                    pot.publishGrowStarted = true
                    pot.growPond = pond.id

    else if (((isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Plants.Pot)) or 
        (isinstance(o1, objects.Environment.Basket) and isinstance(o2, objects.Plants.Pot)) or 
        (isinstance(o2, objects.Environment.Basket) and isinstance(o1, objects.Plants.Pot)))

        # return pots are not yet fully formed
        if (not (hasattr(o1,"stack") and hasattr(o2,"stack")) return
        # return if (in the same stack
        if (o1.stack and o2.stack and o1.stack == o2.stack return        
        # return if (attached to avatar (stacking is invoked explicitly when caused by the avatar)
        if (o1.avatarTCB or o2.avatarTCB return
        # return if (exactly in the same position (as with adding many and moving them around later)
        if (o1.pos[0]==o2.pos[0] and o1.pos[1]==o2.pos[1] and o1.pos[2]==o2.pos[2] return
        # take into account that they are not as tall as wide
        if ((isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Plants.Pot) and
            abs(o1.pos[1]-o2.pos[1]) > 0.65 * (o1.size + o2.size)) return 

        if (o1.pos[1] > o2.pos[1] 
            upper = o1 
            lower = o2
        else
            upper = o2 
            lower = o1

        moving = false
        if (o1.beingDragged or o1.falling
            dx = o1.pos[0] - o2.pos[0]
            dy = o1.pos[1] - o2.pos[1]
            hratio = (o1.size + o2.size + 0.01)/math.hypot(dx, dy)
            newo1x = o2.pos[0] + dx*hratio
            newo1y = o2.pos[1] + dy*hratio
            o1.pos = [newo1x, newo1y, o1.pos[2]]
            moving = true
            o1.stopDrag()            
        if (o2.beingDragged or o2.falling
            if (not moving
                dx = o2.pos[0] - o1.pos[0]
                dy = o2.pos[1] - o1.pos[1]
                hratio = (o2.size + o1.size + 0.01)/math.hypot(dx, dy)
                newo2x = o1.pos[0] + dx*hratio
                newo2y = o1.pos[1] + dy*hratio
                o2.pos = [newo2x, newo2y, o2.pos[2]]
            moving = true
            o2.stopDrag() 

        if (moving
            # stacking - only if (dragged by the user
            if (abs(o1.pos[0] - o2.pos[0]) < (lower.size + upper.size) / 1.5
                if (isinstance(lower, objects.Plants.Pot) and not lower.flower
                    lower.stackUp(upper)
                    # The user did it!
                    # with the introduction of falling, this is not certain anymore...
                    if (isinstance(upper, objects.Plants.Pot)
                        app.canvas.agentPublisher.agentActionCompleted('User', 'stack_pot', [str(upper.id), str(lower.id)])
                    else
                        app.canvas.agentPublisher.agentActionCompleted('User', 'stack_basket', [str(upper.id), str(lower.id)])

    else if (isinstance(o1, objects.Plants.EchoesFlower) or isinstance(o2, objects.Plants.EchoesFlower)
        if (isinstance(o1, objects.Plants.EchoesFlower) and isinstance(o2, objects.Plants.Pot)
            o1.inCollision = o2
            if (not o1.beingDragged return
            if (o2.flower == o1 return
            o2.flower = o1
            if (o1.basket 
                o1.basket.removeFlower(o1)
                o1.basket = None
        else if (isinstance(o2, objects.Plants.EchoesFlower) and isinstance(o1, objects.Plants.Pot)
            o2.inCollision = o1
            if (not o2.beingDragged return
            if (o1.flower == o2 return
            o1.flower = o2
            if (o2.basket 
                o2.basket.removeFlower(o2)
                o2.basket = None
        else if (isinstance(o1, objects.Plants.EchoesFlower) and isinstance(o2, objects.Environment.Basket)
            o1.inCollision = o2
            if (not o1.beingDragged return
            if (o1 in o2.flowers return
            o2.addFlower(o1)
            if (o1.pot
                o1.pot.flower = None
                o1.pot = None
        else if (isinstance(o2, objects.Plants.EchoesFlower) and isinstance(o1, objects.Environment.Basket)
            o2.inCollision = o1
            if (not o2.beingDragged return
            if (o2 in o1.flowers return
            o1.addFlower(o2)
            if (o2.pot
                o2.pot.flower = None
                o2.pot = None
                
    else if (((isinstance(o1, objects.PlayObjects.Ball) and isinstance(o2, objects.Environment.Cloud)) or
          (isinstance(o2, objects.PlayObjects.Ball) and isinstance(o1, objects.Environment.Cloud)))
        if (isinstance(o1, objects.PlayObjects.Ball)
            ball = o1
            cloud = o2
        else
            ball = o2
            cloud = o1
        # set the collision object for the cloud 
        if (cloud.hitBy == ball return
        cloud.hitBy = ball
        # if (the ball is dragged into the cloud by the child, stop the drag
        if (ball.beingDragged
            ball.stopDrag()
        # process colour change only when thrown by avatar or if (flag is set that child can trigger the change of colour
        if (not (ball.thrownByAvatar or ball.childCanChangeColour) return 
        cloud.colour = ball.colour
        ball.colour = cloud.b_colours[cloud.b_nextcolour]
        cloud.b_nextcolour = (cloud.b_nextcolour+1)%len(cloud.b_colours)

    else if (((isinstance(o1, objects.PlayObjects.Ball) and isinstance(o2, objects.Environment.Container)) or
          (isinstance(o2, objects.PlayObjects.Ball) and isinstance(o1, objects.Environment.Container)))
        if (isinstance(o1, objects.PlayObjects.Ball)
            ball = o1
            container = o2
        else
            ball = o2
            container = o1
        if (ball in container.balls return  # nothing to be done if (the ball is already in the container
        if (ball.avatarTCB return           # don't process collision if (ball is carried by avatar
        bx, by, bz = ball.pos
        cx, cy, cz = container.pos
        # bounce off
        if (bx > (cx + container.size) or bx < (cx - container.size)
            if (by > (cy + container.size)
                ball.velocity[1] *= -1*ball.elasticity
            ball.velocity[0] *= -1*ball.elasticity
            if (ball.velocity[0] < ball.gravity
                if (bx > cx ball.velocity[0] = 0.1
                else ball.velocity[0] = -0.1 
            ball.stopDrag()
            return
        if (by < (cy - container.size)
            ball.velocity[1] *= -1*ball.elasticity
            ball.stopDrag()
            return
        # if (different colour, bounce off the top too        
        if (container.colour != ball.colour
            ball.velocity[1] *= -1*ball.elasticity
            if (abs(ball.velocity[0]) < 0.01
                ball.velocity[0] = 0.01
            ball.stopDrag()
            if (abs(ball.velocity[1]) < ball.gravity
                ball.velocity[1] = ball.gravity
        # otherwise, into container
        else
            container.addBall(ball)
            if (not ball.droppedByAvatar
                app.canvas.agentPublisher.agentActionCompleted('User', 'container_ball', [str(container.id), str(ball.id)])
        
    else if (isinstance(o1, objects.PlayObjects.Ball) and isinstance(o2, objects.PlayObjects.Ball)
        if (o1.container and o2.container and o1.container == o2.container return
        vo = (abs(o1.velocity[0]) + abs(o1.velocity[1]) + abs(o2.velocity[0]) + abs(o2.velocity[1]))/2 
        
        angle12 = math.atan2(o1.pos[1]-o2.pos[1], o1.pos[0]-o2.pos[0])
        o1.velocity[0] = vo*o1.elasticity*math.cos(angle12)
        o1.velocity[1] = -vo*o1.elasticity*math.sin(angle12) 
        o2.velocity[0] = -vo*o2.elasticity*math.cos(angle12)
        o2.velocity[1] = vo*o2.elasticity*math.sin(angle12)
        
        # introduce some x velocity if (they are head on vertically
        if (o1.velocity[0] == 0 and o2.velocity[0] == 0 and o1.velocity[1] != 0 and o2.velocity[1] != 0
            o1.velocity[0] = -0.1
            o2.velocity[0] = 0.1
        
        o1.stopDrag()
        o2.stopDrag() 
          

        
                 
public void agentObjectCollision(agent, object, app)

    if (not (hasattr(agent,"id") and hasattr(object,"id"))
        raise TypeError, "agentObjectCollision not called with valid objects/agents"

#    Logger.trace("info",  "Agent " + str(agent.id) + " Collision with Object " + str(object.id))

    if (isinstance(agent, agents.PiavcaAvatars.EchoesAvatar)
        pass

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2656)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1219)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:233)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:206)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:89)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:788)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1244)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.ui 4 2 2012-04-28 13:43:50.921
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2656)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1219)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:233)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:206)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:89)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:788)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1244)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.ui 4 0 2012-04-28 13:43:50.921
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2648)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:434)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:183)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2656)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1219)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:233)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:206)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:89)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:788)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1244)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.core 4 4 2012-04-28 13:43:51.125
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package renderingEngine.src;

 




import objects.EchoesObject
import agents.EchoesAgent
import objects.Bubbles
import objects.Plants
import objects.Environment
import echoes
import math
import Logger

public class Collisions
{

  public ststic void objectCollision(o1, o2, app)
    
    if (not (hasattr(o1,"id") and hasattr(o2,"id"))
        raise TypeError, "objectCollision not called with valid objects"
    if (not (o1.id in app.canvas.objects and o2.id in app.canvas.objects)
        raise TypeError, "objectCollision objects not yet in object list of canvas, aborting collision"

#    print "Object Collision", o1.id, " X " , o2.id

    if (not hasattr(app, "canvas")
        raise TypeError, "objectCollision not called with valid app instance"  
    
    # two bubbles are merged when colliding
    if (isinstance(o1, objects.Bubbles.EchoesBubble) and isinstance(o2, objects.Bubbles.EchoesBubble) and o1.canMerge and o2.canMerge and o1.interactive and o2.interactive                           
        newPos = ((o1.pos[0] + o2.pos[0]) / 2, (o1.pos[1] + o2.pos[1]) / 2, (o1.pos[2] + o2.pos[2]) / 2 )
        bubble = objects.Bubbles.EchoesBubble(app, false, fadeIn=true, fadingFrames=10)
        bubble.currentRegion = o1.currentRegion # in o1 and o2 region
        bubble.size = max(o1.size, o2.size) * 1.2
        bubble.setStartPos(newPos)
        bubble.floatingXY = o1.floatingXY and o2.floatingXY
        bubble.willBeReplaced = o1.willBeReplaced or o2.willBeReplaced
        bubble.mergedByChild = o1.beingDragged or o2.beingDragged
        bubble.id = app.canvas.addObject(bubble, {"type" "Bubble"})
        if (o1.attachedToAgentId < 0 and o2.attachedToAgentId < 0
            if (o1.beingDragged or o2.beingDragged
                app.canvas.agentPublisher.agentActionCompleted("User", "bubble_merge", [str(o1.id), str(o2.id)])
            else
                app.canvas.agentPublisher.agentActionCompleted("None", "bubble_merge", [str(o1.id), str(o2.id)])
        else
            app.canvas.agentPublisher.agentActionCompleted("Agent", "bubble_merge", [str(o1.id), str(o2.id)])
            if (o1.attachedToAgentId < 0
                agentId = o2.attachedToAgentId
            else
                agentId = o1.attachedToAgentId
            app.canvas.agents[agentId].attachedObjectId = bubble.id
            bubble.attachedToAgentId = app.canvas.agents[agentId].id
            bubble.interactive = false
            bubble.moving = false
            app.canvas.agents[agentId].numBubblesMerged += 1

        if (o1.willBeReplaced or o2.willBeReplaced
            newBubble = objects.Bubbles.EchoesBubble(app, true)
            newBubble.floatingXY = true
        
        app.canvas.rlPublisher.objectPropertyChanged(str(o1.id), "bubble_merge", "")                 
        app.canvas.rlPublisher.objectPropertyChanged(str(o2.id), "bubble_merge", "")                 
        o1.remove()
        o2.remove()
    
    else if ((isinstance(o1, objects.Environment.Pond) and isinstance(o2, objects.Plants.Pot)) or (isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Environment.Pond))
        if (isinstance(o1, objects.Environment.Pond)
            pond = o1
            pot = o2
        else
            pond = o2
            pot = o1
        if (pond.canShrink 
            pot.growFlower()                       
            if (pot.flower and pot.flower.canGrow
                pond.shrink()
                if (pot.beingDragged and not(pot.publishGrowStarted)
                    app.canvas.agentPublisher.agentActionStarted('User', 'flower_grow', [str(pot.id), str(pot.flower.id), str(pond.id)])
                    pot.publishGrowStarted = true
                    pot.growPond = pond.id

    else if (((isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Plants.Pot)) or 
        (isinstance(o1, objects.Environment.Basket) and isinstance(o2, objects.Plants.Pot)) or 
        (isinstance(o2, objects.Environment.Basket) and isinstance(o1, objects.Plants.Pot)))

        # return pots are not yet fully formed
        if (not (hasattr(o1,"stack") and hasattr(o2,"stack")) return
        # return if (in the same stack
        if (o1.stack and o2.stack and o1.stack == o2.stack return        
        # return if (attached to avatar (stacking is invoked explicitly when caused by the avatar)
        if (o1.avatarTCB or o2.avatarTCB return
        # return if (exactly in the same position (as with adding many and moving them around later)
        if (o1.pos[0]==o2.pos[0] and o1.pos[1]==o2.pos[1] and o1.pos[2]==o2.pos[2] return
        # take into account that they are not as tall as wide
        if ((isinstance(o1, objects.Plants.Pot) and isinstance(o2, objects.Plants.Pot) and
            abs(o1.pos[1]-o2.pos[1]) > 0.65 * (o1.size + o2.size)) return 

        if (o1.pos[1] > o2.pos[1] 
            upper = o1 
            lower = o2
        else
            upper = o2 
            lower = o1

        moving = false
        if (o1.beingDragged or o1.falling
            dx = o1.pos[0] - o2.pos[0]
            dy = o1.pos[1] - o2.pos[1]
            hratio = (o1.size + o2.size + 0.01)/math.hypot(dx, dy)
            newo1x = o2.pos[0] + dx*hratio
            newo1y = o2.pos[1] + dy*hratio
            o1.pos = [newo1x, newo1y, o1.pos[2]]
            moving = true
            o1.stopDrag()            
        if (o2.beingDragged or o2.falling
            if (not moving
                dx = o2.pos[0] - o1.pos[0]
                dy = o2.pos[1] - o1.pos[1]
                hratio = (o2.size + o1.size + 0.01)/math.hypot(dx, dy)
                newo2x = o1.pos[0] + dx*hratio
                newo2y = o1.pos[1] + dy*hratio
                o2.pos = [newo2x, newo2y, o2.pos[2]]
            moving = true
            o2.stopDrag() 

        if (moving
            # stacking - only if (dragged by the user
            if (abs(o1.pos[0] - o2.pos[0]) < (lower.size + upper.size) / 1.5
                if (isinstance(lower, objects.Plants.Pot) and not lower.flower
                    lower.stackUp(upper)
                    # The user did it!
                    # with the introduction of falling, this is not certain anymore...
                    if (isinstance(upper, objects.Plants.Pot)
                        app.canvas.agentPublisher.agentActionCompleted('User', 'stack_pot', [str(upper.id), str(lower.id)])
                    else
                        app.canvas.agentPublisher.agentActionCompleted('User', 'stack_basket', [str(upper.id), str(lower.id)])

    else if (isinstance(o1, objects.Plants.EchoesFlower) or isinstance(o2, objects.Plants.EchoesFlower)
        if (isinstance(o1, objects.Plants.EchoesFlower) and isinstance(o2, objects.Plants.Pot)
            o1.inCollision = o2
            if (not o1.beingDragged return
            if (o2.flower == o1 return
            o2.flower = o1
            if (o1.basket 
                o1.basket.removeFlower(o1)
                o1.basket = None
        else if (isinstance(o2, objects.Plants.EchoesFlower) and isinstance(o1, objects.Plants.Pot)
            o2.inCollision = o1
